season_id,scryfallId,drafts_with_card,total_drafts_in_season,mainboard_rate
Season-4,60d0e6a6-629a-45a7-bfcb-25ba7156788b,11,12,0.9166666666666666
Season-4,cea3b218-0e6e-443a-84f7-380f1021e8e1,11,12,0.9166666666666666
Season-4,f9287151-95df-4f5a-b32a-4b0aea825452,2,12,0.16666666666666666
Season-4,0adcd4e5-d542-4293-8774-ace2305ef820,7,12,0.5833333333333334
Season-4,0fb4c734-c698-46f2-bc78-5f036f472e5b,3,12,0.25
Season-4,17260fff-b239-4af4-9306-3236ae3fa5a5,7,12,0.5833333333333334
Season-4,1f9fb33a-3b39-4aff-93b8-aedafe0ea694,8,12,0.6666666666666666
Season-4,2b5801fb-2026-4f25-98bc-ebb2f99684b9,6,12,0.5
Season-4,2c695df6-6bf2-4e6b-8500-e3116137ca27,9,12,0.75
Season-4,32aa6e33-221f-414c-9b51-850d97a7e051,7,12,0.5833333333333334
Season-4,3ee3945e-5089-4751-b7b3-5961c39d2a33,7,12,0.5833333333333334
Season-4,5260f8ae-805b-4eae-badf-62de0f768867,3,12,0.25
Season-4,652236c2-84ef-45e4-b5fc-ed6170bc3d6c,5,12,0.4166666666666667
Season-4,6bcafc2e-cef6-412d-8c5d-1658c3337292,3,12,0.25
Season-4,72c6d541-e2cb-4d6e-acac-90a8f53b7006,9,12,0.75
Season-4,7740ff55-67bb-409e-90f7-2c2c8b8c770a,4,12,0.3333333333333333
Season-4,7b54447f-1daf-4352-b5c3-3c0ec8b8f4d0,4,12,0.3333333333333333
Season-4,7c59e0cd-10a8-4a32-9c0a-a2c6ef1ed9a6,5,12,0.4166666666666667
Season-4,9d48aaff-46ab-411b-9456-171d4709f951,8,12,0.6666666666666666
Season-4,b598c93e-dae1-4d71-a9e4-917abf76d2d0,6,12,0.5
Season-4,b841bfa8-7c17-4df2-8466-780ab9a4a53a,8,12,0.6666666666666666
Season-4,bf220c06-3cce-4bdd-aa58-83940c223e9c,5,12,0.4166666666666667
Season-4,c17816e8-28b1-4295-a637-efb0e5c18873,8,12,0.6666666666666666
Season-4,c78da035-6b5b-4136-9ab6-f622b64fdc54,9,12,0.75
Season-4,e419cd0b-2449-4cc5-9ead-b9e45e271700,5,12,0.4166666666666667
Season-4,f33d3948-fe7b-4c3b-ab67-1022623fbb2b,5,12,0.4166666666666667
